ID_VENTA;ID_PRODUCTO;ID_CLIENTE;CANTIDAD;PRECIO_VENTA;MONTO;ID_VENDEDOR;FECHA
Sale121;55ITEM;38CLI;340;20,21;6871,4;Vendor4;12/4/2024
Sale122;28ITEM;10CLI;150;54,7;8205;Vendor4;18/4/2024
Sale123;89ITEM;1CLI;90;1,68;151,2;Vendor4;22/4/2024
Sale124;20ITEM;7CLI;85;0;0;Vendor1;22/4/2024
Sale125;18ITEM;23CLI;30000;12,98;389400;Vendor2;22/4/2024
Sale126;99ITEM;49CLI;4500;0;0;Vendor3;25/4/2024
Sale127;76ITEM;36CLI;5600;3,63;20328;Vendor4;6/5/2024
Sale128;37ITEM;50CLI;500;23,72;11860;Vendor4;17/5/2024
Sale129;88ITEM;10CLI;600;1,19;714;Vendor1;29/5/2024
Sale130;36ITEM;20CLI;450;1,76;792;Vendor2;5/6/2024
Sale131;9ITEM;33CLI;320;0,47;150,4;Vendor3;7/6/2024
Sale132;1ITEM;1CLI;3200;3,12;9984;Vendor1;1/7/2024
Sale133;99ITEM;13CLI;1100;0;0;Vendor4;4/7/2024
Sale134;90ITEM;39CLI;10;0,09;0,9;Vendor2;22/7/2024
