ID_FCVENTA;ID_VENTA;MONTO;ID_VENDEDOR;FECHA_FACTURA
FCSale85;Sale85;7140;Vendor4;31/5/2023
FCSale86;Sale86;595;Vendor4;31/5/2023
FCSale87;Sale87;748,8;Vendor2;21/6/2023
FCSale88;Sale88;0,72;Vendor4;5/7/2023
FCSale89;Sale89;2337;Vendor3;11/7/2023
FCSale90;Sale90;12720;Vendor3;18/7/2023
FCSale91;Sale91;6860;Vendor3;18/7/2023
FCSale92;Sale92;247800;Vendor1;10/8/2023
FCSale93;Sale93;504;Vendor1;10/8/2023
FCSale94;Sale94;723,5;Vendor1;15/8/2023
FCSale95;Sale95;778,5;Vendor2;17/8/2023
FCSale96;Sale96;3,4;Vendor4;23/8/2023
FCSale97;Sale97;0;Vendor4;28/8/2023
FCSale98;Sale98;4860;Vendor3;11/9/2023
FCSale99;Sale99;7420;Vendor4;11/9/2023
FCSale100;Sale100;27225;Vendor2;18/9/2023
FCSale101;Sale101;30000;Vendor2;18/9/2023
FCSale102;Sale102;3120;Vendor1;19/9/2023
FCSale103;Sale103;10;Vendor3;22/9/2023
FCSale104;Sale104;101,05;Vendor4;31/10/2023
FCSale105;Sale105;3277,5;Vendor1;31/10/2023
FCSale106;Sale106;20100;Vendor3;2/11/2023
FCSale107;Sale107;1432,5;Vendor2;9/11/2023
FCSale108;Sale108;8,6;Vendor4;21/11/2023
FCSale109;Sale109;280,8;Vendor1;27/12/2023
FCSale110;Sale110;0;Vendor4;5/1/2024
FCSale111;Sale111;711,6;Vendor4;8/1/2024
FCSale112;Sale112;510;Vendor1;12/1/2024
FCSale113;Sale113;58,5;Vendor3;16/1/2024
FCSale114;Sale114;773,5;Vendor2;30/1/2024
FCSale115;Sale115;33,82;Vendor4;5/2/2024
FCSale116;Sale116;121,6;Vendor1;15/3/2024
FCSale117;Sale117;108;Vendor1;2/4/2024
FCSale118;Sale118;8680000;Vendor1;3/4/2024
FCSale119;Sale119;13110;Vendor3;10/4/2024
FCSale120;Sale120;2488,2;Vendor3;11/4/2024
FCSale121;Sale121;6871,4;Vendor4;12/4/2024
FCSale122;Sale122;8205;Vendor4;18/4/2024
FCSale123;Sale123;151,2;Vendor4;22/4/2024
FCSale124;Sale124;0;Vendor1;22/4/2024
FCSale125;Sale125;389400;Vendor2;22/4/2024
FCSale126;Sale126;0;Vendor3;25/4/2024
FCSale127;Sale127;20328;Vendor4;6/5/2024
FCSale128;Sale128;11860;Vendor4;17/5/2024
FCSale129;Sale129;714;Vendor1;29/5/2024
FCSale130;Sale130;792;Vendor2;5/6/2024
FCSale131;Sale131;150,4;Vendor3;7/6/2024
FCSale132;Sale132;9984;Vendor1;1/7/2024
FCSale133;Sale133;0;Vendor4;4/7/2024
FCSale134;Sale134;0,9;Vendor2;22/7/2024
