ID_COMPRA;ID_PRODUCTO;ID_PROVEEDOR;CANTIDAD;PRECIO_COMPRA;MONTO;FECHA;
Purch81;99ITEM;12PROV;700;2;1400;22/03/2023;
Purch82;76ITEM;6PROV;80;3,08;246,4;29/03/2023;
Purch83;70ITEM;9PROV;1;36,51;36,51;08/04/2023;
Purch84;88ITEM;1PROV;750;1,01;757,5;10/04/2023;
Purch85;88ITEM;1PROV;6000;1,01;6060;01/05/2023;
Purch86;88ITEM;15PROV;500;1,01;505;01/05/2023;
Purch87;1ITEM;2PROV;240;2,64;633,6;22/05/2023;
Purch88;7ITEM;13PROV;1;0,61;0,61;05/06/2023;
Purch89;65ITEM;7PROV;150;13,2;1980;11/06/2023;
Purch90;54ITEM;14PROV;8000;1,35;10800;18/06/2023;
Purch91;24ITEM;11PROV;9800;0,52;5096;18/06/2023;
Purch92;81ITEM;8PROV;10000;21;210000;11/07/2023;
Purch93;90ITEM;6PROV;5600;0,08;448;11/07/2023;
Purch94;95ITEM;6PROV;50;12,26;613;16/07/2023;
Purch95;77ITEM;4PROV;150;4,4;660;18/07/2023;
Purch96;10ITEM;1PROV;10;0,29;2,9;24/07/2023;
Purch97;13ITEM;8PROV;1;0,9;0,9;29/07/2023;
Purch98;45ITEM;5PROV;6000;0,69;4140;12/08/2023;
Purch99;66ITEM;4PROV;7000;0,9;6300;12/08/2023;
Purch100;76ITEM;12PROV;7500;3,08;23100;19/08/2023;
Purch101;93ITEM;12PROV;10000;2,22;22200;19/08/2023;
Purch102;1ITEM;10PROV;1000;2,64;2640;20/08/2023;
Purch103;3ITEM;10PROV;10;1;10;23/08/2023;
Purch104;55ITEM;11PROV;5;17,13;85,65;01/10/2023;
Purch105;62ITEM;9PROV;750;3,7;2775;01/10/2023;
Purch106;93ITEM;13PROV;6700;2,22;14874;03/10/2023;
Purch107;83ITEM;14PROV;750;1,62;1215;10/10/2023;
Purch108;33ITEM;8PROV;20;0,36;7,2;22/10/2023;
Purch109;1ITEM;1PROV;90;2,64;237,6;27/11/2023;
Purch110;99ITEM;5PROV;2;2;4;06/12/2023;
Purch111;37ITEM;15PROV;30;20,1;603;09/12/2023;
Purch112;10ITEM;15PROV;1500;0,29;435;13/12/2023;
Purch113;84ITEM;6PROV;150;0,33;49,5;17/12/2023;
Purch114;88ITEM;8PROV;650;1,01;656,5;31/12/2023;
Purch115;17ITEM;10PROV;89;0,28;24,92;06/01/2024;
Purch116;15ITEM;7PROV;95;0,95;90,25;14/02/2024;
Purch117;21ITEM;5PROV;540;0,15;81;03/03/2024;
Purch118;97ITEM;5PROV;6200;1000;6200000;04/03/2024;
Purch119;62ITEM;11PROV;3000;3,7;11100;11/03/2024;
Purch120;60ITEM;1PROV;780;2,7;2106;12/03/2024;
Purch121;55ITEM;2PROV;340;17,13;5824,2;13/03/2024;
Purch122;28ITEM;7PROV;150;40,52;6078;19/03/2024;
Purch123;89ITEM;15PROV;90;1,42;127,8;23/03/2024;
Purch124;20ITEM;3PROV;85;0;0;23/03/2024;
Purch125;18ITEM;13PROV;30000;11;330000;23/03/2024;
Purch126;99ITEM;5PROV;4500;2;9000;26/03/2024;
Purch127;76ITEM;8PROV;5600;3,08;17248;06/04/2024;
Purch128;37ITEM;4PROV;500;20,1;10050;17/04/2024;
Purch129;88ITEM;1PROV;600;1,01;606;29/04/2024;
Purch130;36ITEM;12PROV;450;1,49;670,5;06/05/2024;
Purch131;9ITEM;2PROV;320;0,4;128;08/05/2024;
Purch132;1ITEM;7PROV;3200;2,64;8448;01/06/2024;
Purch133;99ITEM;11PROV;1100;2;2200;04/06/2024;
Purch134;90ITEM;15PROV;10;0,08;0,8;22/06/2024;
